0.0165837095008,0.016600373442,0.0166168438969,0.0166321866629,0.01664545465,0.0166560286573,0.0166640618226,0.0166707095585,0.0166765144028,0.0166694822335,0.0165980800902,0.0164396917093,0.0166403600423,0.0174616931394,0.0181362970617,0.0183748917287,0.0178539643404,0.0160781511569,0.0172739011955,0.017092764416,0.0174321994721,0.0177211074032,0.0154191135345,0.0197159859652,0.0224405242768,0.0290496213829,0.0345438667806,0.0344012463314,0.0303220942109,0.0231808869419,0.0180686999282,0.0239047588453,0.0225514208451,0.0209231522265,0.0313189833702,0.0287746513728,0.025763275387,0.027190095816,0.0281540460184,0.0279611490507,0.0275346266184,0.0270514959348,0.0265663847921,0.0260997792733,0.0256595921531,0.0252483052995,0.0248658625679,0.0245110078991,0.0241819543789
0.0164221138813,0.016427745743,0.0164308553406,0.0164292358354,0.0164200766029,0.0164003637089,0.016367681205,0.0163211832789,0.0162663619626,0.0162141743057,0.0160217542743,0.0147887681086,0.0126896804179,0.0171971754629,0.0188223310529,0.019567720099,0.0191382113684,0.0163458504991,0.0183680783966,0.0178563850607,0.0167484043162,0.0158636189938,0.0199503587871,0.0216629378024,0.0255860256605,0.034751949155,0.0556539938663,0.0641449018869,0.0393384887906,0.030581538036,0.0283629612854,0.0291240195553,0.0307610667722,0.0386207003395,0.0538186290564,0.040375015946,0.0333332463971,0.0313127352262,0.0303272669613,0.029452750592,0.0286273178897,0.0278723327246,0.0271924137936,0.0265827298871,0.0260355997379,0.0255431771117,0.0250983469385,0.0246949341619,0.0243276690962
0.0162528565415,0.0162467137276,0.0162354419398,0.0162149577233,0.0161791482606,0.0161197422684,0.0160272762943,0.015889005115,0.0156710028914,0.0155279544496,0.0156334967014,0.0149387039714,0.0119503132679,0.0174315978111,0.0197876580289,0.0214449494417,0.0217103967456,0.0179790855031,0.0148617339075,0.0190076396965,0.0184395505601,0.0198649678947,0.0214353475758,0.0216474510189,0.0251607071686,0.0362097455405,0.0640927437497,0.0840218543199,0.0431450701616,0.0338238243714,0.0313068805726,0.0317423719974,0.0337796858201,0.0605464156691,0.1272610095,0.0437392697073,0.0346910034139,0.0339164008094,0.0322847904376,0.0308359657745,0.0296245067773,0.02860649141,0.0277417625337,0.0269988763145,0.0263537338959,0.0257879232236,0.025287305994,0.0248409202719,0.0244401651563
0.0160765621869,0.0160584725409,0.0160329245499,0.0159936456087,0.0159297172018,0.0158226148496,0.0156449852542,0.0153744596755,0.0148548157128,0.011595810191,0.0152724295145,0.0155441044389,0.0166078616635,0.0178547199189,0.0202685113941,0.0245911421045,0.026287592753,0.0234699788886,0.0225036807842,0.0202002965425,0.0174124000302,0.021141354536,0.0226088559773,0.0239780450274,0.0265299560746,0.0332757260449,0.0405386406049,0.0413565699517,0.0391450018038,0.035384914619,0.0331930986766,0.032365517868,0.0406102614779,0.0524000207911,0.0546754326537,0.04509424013,0.0380989382268,0.0361180959289,0.0338702133646,0.0319595784118,0.0304271403041,0.0291888502257,0.0281703311362,0.0273175845836,0.0265922672313,0.0259668546451,0.0254212274986,0.0249403939415,0.0245129728277
0.0158935623555,0.0158638525026,0.0158254365765,0.0157704747505,0.0156834977049,0.0155316118894,0.0152343552491,0.0146093659363,0.0143193073707,0.0143357809292,0.0150083052059,0.014360204442,0.0173611210145,0.0184199806617,0.0229917876391,0.0301780960052,0.0378800362431,0.0359944308824,0.0283007814572,0.0238819352077,0.022431221883,0.0225825859066,0.0232416131732,0.0233881989387,0.0259870239117,0.0301247231715,0.0334537057254,0.0351372507396,0.0353324954264,0.0352635515794,0.0363034617894,0.0397379064994,0.0484403539495,0.0605912492945,0.0600390211826,0.0503201765589,0.0427875749042,0.0381565517444,0.0350281641645,0.0327229340104,0.0309573703992,0.0295660327957,0.028441913518,0.0275139178508,0.0267336730633,0.0260674085109,0.0254909450716,0.0249865601395,0.0245409832529
0.015703576072,0.0156626122506,0.0156134241758,0.0155484441256,0.0154518108247,0.0152872434485,0.0149493645997,0.0138532051534,0.0136859389559,0.0120022321432,0.0147670045782,0.015719298926,0.0175291951677,0.0201878884381,0.0251191444032,0.0360870598481,0.0752732183578,0.0664399361108,0.0332352871227,0.025159444722,0.0235562417919,0.0232900171504,0.0235032233105,0.0239449159862,0.0255541134272,0.0279473484994,0.0299366489243,0.0312980056855,0.0327204081482,0.0345330372157,0.0374731537648,0.043480766312,0.0583999065917,0.124944112206,0.090571359708,0.0557162750106,0.0447518942856,0.0390950062875,0.0355315493504,0.0330309062899,0.0311607232057,0.0297034232915,0.0285335072664,0.0275720989452,0.026766838648,0.0260815798128,0.0254905828767,0.0249750372743,0.0245208851273
0.0155055297847,0.015452884643,0.015394156037,0.0153241750871,0.0152318684599,0.0150944417979,0.0148686360464,0.014518252505,0.014124316232,0.013822663984,0.0142846617866,0.0125651572255,0.0163095575861,0.0182791713478,0.0231045121393,0.0315712853237,0.0527221817739,0.050043301815,0.0310996815145,0.0252791528714,0.0236707749753,0.0232395012294,0.0232811624752,0.0238388354834,0.0249018985388,0.0262722243497,0.0275374686313,0.0258407474114,0.0302017387173,0.0332596338837,0.0368089248415,0.0429035735497,0.0556967002269,0.0843737914871,0.0753686583244,0.0536084784371,0.0439432469711,0.0386579314039,0.0352540004777,0.0328388129316,0.0310188408562,0.0295913047601,0.0284388571354,0.0274876489699,0.0266883905422,0.0260067664738,0.0254181103375,0.0249042312495,0.0244514229546
0.0152976911352,0.0152311949467,0.0151614868954,0.0150870587151,0.0150033505286,0.014900780497,0.0147638094491,0.014564361453,0.0141331957682,0.0133064884279,0.0140643618786,0.0127298822089,0.00799494727067,0.0169900361601,0.0201046248649,0.0236417883291,0.0289081039297,0.0306712043873,0.0262762257498,0.0241884470072,0.0230885308594,0.0225352494174,0.0222948041835,0.0227960776358,0.023650289641,0.0243012525233,0.0258732372909,0.0270795644424,0.0291256626763,0.0316786164037,0.0347759156818,0.0392323162318,0.0456599284372,0.0520855574326,0.0517303745971,0.0460678658866,0.0408491344503,0.0370513561601,0.0342850546036,0.0321952351455,0.0305612246881,0.0292479874715,0.0281693642309,0.0272677066013,0.0265028427905,0.0258458603378,0.0252754091892,0.0247753890909,0.024333441062
0.015078183112,0.0149931250724,0.0149069834015,0.0148224827757,0.0147412521486,0.0146618982959,0.0145793341369,0.014482550894,0.0143553871498,0.0142537531652,0.0140450237596,0.0120318622148,0.0145796771617,0.0149113171705,0.0166205265802,0.0199063710473,0.022329895047,0.0233353394727,0.0219624673677,0.0219732028916,0.0217247527487,0.0213957403953,0.0198442910551,0.0211931708721,0.0224413861326,0.0202066346126,0.0246057722675,0.0263661002178,0.0279971995497,0.0298399202976,0.0320586514228,0.034947590099,0.0383327373969,0.0410018505524,0.0414223772673,0.0397077791032,0.0372358358918,0.034881721083,0.0328814704223,0.0312271433646,0.0298581662714,0.0287153895934,0.0277512631602,0.0269292633316,0.0262215055014,0.0256065715817,0.0250678522166,0.0245923335868,0.0241697145704
0.0148458674116,0.0147343800017,0.0146210682803,0.0145138364124,0.0144217331549,0.0143488402675,0.014294546578,0.0142606582988,0.0142473179507,0.0142389164682,0.014161558219,0.0140506218982,0.0145906921958,0.0148257252621,0.0141799019089,0.0161583171311,0.0177841406249,0.019205092018,0.0199264631984,0.0200584448237,0.0201031826348,0.0201807600719,0.0202964076793,0.0209503229043,0.0218811202645,0.0227540735806,0.0239949192375,0.0253217350639,0.0265931600777,0.0277688715845,0.028815220743,0.0307136348452,0.0332485460129,0.0350543855145,0.0356765183123,0.0351883498727,0.0340381536413,0.0326643057334,0.0313138043361,0.0300838371554,0.0289973057933,0.0280477881349,0.0272196127813,0.0264957211146,0.0258604226582,0.0253001539335,0.0248034956316,0.0243609408823,0.0239646051874
0.0146016799823,0.0144524227535,0.014293336762,0.0141388928236,0.0140154195244,0.0139328756281,0.0138764948317,0.0138631375346,0.0139142474506,0.0139798332448,0.0140091728226,0.0140076765232,0.0140593604703,0.0142566481776,0.0143982553898,0.0133724175933,0.015372867097,0.0149871075707,0.0177834202087,0.0175858986847,0.0180999133475,0.0184806910423,0.0190645592257,0.0200998922806,0.0211726009824,0.0221763647278,0.0232131620273,0.0242640026974,0.0252207373322,0.0257743232881,0.0237307322489,0.0256917621488,0.0295794248698,0.0312446640057,0.0319451977468,0.0319288187366,0.0314192112847,0.0306418062205,0.0297649345006,0.0288879128312,0.0280595813179,0.0272993290948,0.0266113779457,0.0259928406141,0.0254378942714,0.0249398385055,0.024492063087,0.0240884671025,0.0237236065659
0.0143505178029,0.0141501376146,0.0139149217255,0.013653224576,0.0134549351952,0.0133813499611,0.0132717166228,0.0131729558042,0.0133664992612,0.0135401260731,0.013579541092,0.0133582087107,0.0115205180916,0.0118994488293,0.0130869531357,0.0109116933293,0.0124644463555,0.0154241474593,0.0165373564635,0.016745728121,0.0170682149684,0.0147368440567,0.0132527173344,0.0189600188565,0.0203448739091,0.0213705781604,0.0223309588253,0.0232472904997,0.0240516683992,0.0245337255045,0.0241137573277,0.0249839151088,0.0273809516184,0.0286749658608,0.0293215467056,0.0294892522953,0.0293007616585,0.0288777285621,0.0283249495814,0.0277183873094,0.0271061354606,0.0265154397438,0.0259599659695,0.0254452401336,0.0249721935762,0.0245393174328,0.0241439208595,0.0237828448069,0.0234528543697
0.0141027484249,0.0138424507506,0.0135009703313,0.0129622434629,0.0123128317697,0.0126949238988,0.0125133805579,0.0095244984893,0.0126429807406,0.0130009229321,0.0130631500592,0.0129051001207,0.0125823964711,0.0125926050396,0.0124867967823,0.0107702424184,0.0127900940453,0.0145372493532,0.0156630364925,0.0163198366901,0.0167705593972,0.0170770691694,0.0175328821671,0.0185104360829,0.0195612802463,0.0205342475883,0.0214480756649,0.0222996217099,0.0230636325352,0.0236960178881,0.0242337333636,0.0250068182993,0.0260169412339,0.0268484143024,0.027370969493,0.0275956152266,0.0275708831875,0.0273595170688,0.0270239924597,0.0266167102652,0.026176496811,0.025729567061,0.0252922993034,0.0248741302203,0.0244798990209,0.0241115364116,0.0237692070328,0.0234520535655,0.0231586690044
0.0138727950292,0.0135538490034,0.0131249061472,0.0124533052415,0.0112642609628,0.0121631074441,0.0120799621585,0.0118469931113,0.0121021129895,0.0124154041994,0.0124755171272,0.0122925874365,0.0121718144085,0.0124340401079,0.0126601669578,0.0127914430984,0.0128655360987,0.0139516086377,0.0148281472389,0.0155702502465,0.0162025049165,0.0167361657942,0.0172328996151,0.0177742427168,0.0186755797832,0.0196916150257,0.0205991881219,0.0214177881507,0.02216201314,0.0228392611056,0.0234826228585,0.0241502277918,0.0248273989126,0.0254146163379,0.0258365945172,0.0260719117835,0.0261334437851,0.0260514012622,0.0258619102706,0.0255994302179,0.0252927441791,0.024963789162,0.024628168784,0.0242963536715,0.0239749704669,0.0236679131664,0.0233772055081,0.0231036314066,0.0228471790141
0.0136768859664,0.0133018163323,0.0127458328516,0.0120937382547,0.0119687099195,0.0117720420748,0.0111341378732,0.0113371303495,0.00993894994529,0.011791633212,0.0118317314551,0.0110852614492,0.00935367333132,0.0115264495607,0.0122726234749,0.0126518142813,0.0129666576655,0.0132414099116,0.0134868157622,0.014661694579,0.0154770957963,0.0160918127702,0.0164912785713,0.015023172416,0.017531412721,0.0188928337117,0.0198100637526,0.0205988424379,0.021313896711,0.0219739958267,0.0225941671504,0.023184814011,0.0237339537723,0.0242067020743,0.0245691218806,0.0248048057464,0.0249155537886,0.0249157428705,0.0248261642018,0.0246690859436,0.0244650338803,0.0242311934403,0.0239809981278,0.0237244051889,0.0234684682585,0.0232179677552,0.0229759811821,0.0227443511801,0.0225240483704
0.0135337892551,0.0131357033717,0.0124223890283,0.00768463443767,0.0116847972764,0.0113471005857,0.0105690797713,0.0111456048781,0.0110700556331,0.011336948539,0.0114185678754,0.0106764948523,0.0107135636948,0.0108091933577,0.0115764739286,0.0119562515844,0.0122347442082,0.0120106050643,0.0122803778716,0.0137723923222,0.0146994992466,0.0153456188735,0.0158865079003,0.016267723358,0.0172231183898,0.0182600036015,0.01910318056,0.0198444255298,0.0205201098707,0.0211444473608,0.0217239865139,0.0222592599776,0.0227420164663,0.0231564857092,0.0234866068028,0.0237229440223,0.023865066848,0.0239202873188,0.0239009099299,0.0238214177084,0.0236962734249,0.0235385330153,0.0233591841529,0.0231670020246,0.0229687086977,0.0227692719801,0.0225722393979,0.0223800512494,0.0221943087131
0.0134497947267,0.0130994637758,0.0126248472897,0.0121177922445,0.0118135523469,0.0105599750165,0.0108368000084,0.0111857424547,0.0106200770114,0.0104539461109,0.0112380393031,0.0111639899479,0.0106012379579,0.00925365288466,0.0107699756301,0.00959269221082,0.0114685206519,0.0112776382386,0.00986412877658,0.0129648026578,0.0139042314343,0.0142441568403,0.0150936391601,0.0160816950206,0.0169142224212,0.0177188144393,0.0184644840533,0.0191496230773,0.0197827123193,0.0203692055007,0.0209108446068,0.0214057535635,0.0218482535828,0.022229982263,0.0225427251164,0.02278139568,0.0229456046106,0.0230395724139,0.0230709883749,0.0230495120461,0.022985395912,0.0228884611907,0.0227674732343,0.0226298564156,0.0224816490444,0.0223276021402,0.0221713479853,0.0220155895178,0.0218622823856
0.0134045528451,0.0131140587758,0.0127811292579,0.012433720521,0.0120692752529,0.0116285845556,0.0113803371988,0.0111418250914,0.0106482272073,0.0107378012989,0.011095371095,0.011137191973,0.01083983922,0.0106532653712,0.0106242420072,0.0107093297081,0.0105243685369,0.0113679278462,0.0119700995912,0.0122097843138,0.0131303983087,0.0132778968342,0.0144535663943,0.0156360465152,0.0164540715147,0.0171848994511,0.0178666062926,0.0185039760473,0.0190988172331,0.0196519018154,0.020162399403,0.0206277398646,0.0210438161919,0.0214057123723,0.0217089786959,0.0219509830716,0.0221317645637,0.0222541568938,0.0223233149027,0.0223459311855,0.0223294088824,0.0222811625508,0.0222081209582,0.022116433992,0.0220113469814,0.0218971931762,0.021777458515,0.0216548830567,0.021531574724
0.0133745287321,0.0131239877197,0.0128487440158,0.0125547902051,0.0122417948809,0.0119094465635,0.0115529673225,0.0110226765079,0.00935841475216,0.0102536829189,0.0108907193426,0.011036298904,0.0109619372461,0.0108095527806,0.0106914572836,0.0108268832661,0.0112087451426,0.0114571484332,0.0115459574972,0.0117541478568,0.0128105713439,0.0136945791269,0.0144509600083,0.0152422510246,0.0159749541575,0.016656145661,0.0172961202739,0.0178981539449,0.0184630041454,0.0189898807832,0.0194767530468,0.0199208391123,0.0203190345052,0.0206683277248,0.0209663395214,0.0212119059976,0.021405494478,0.0215493084636,0.0216470830095,0.0217036738401,0.0217245707127,0.0217154411858,0.021681767269,0.0216285965074,0.0215604007359,0.0214810212055,0.0213936748055,0.0213009983721,0.0212051130227
0.0133485691003,0.0131228016743,0.0128772032045,0.012612102553,0.0123246107454,0.0120046103312,0.0116181318652,0.011058621087,0.00998934667323,0.0100707714038,0.0106124631416,0.0108240932868,0.0107481900217,0.00908594186998,0.0106546561108,0.0109700242525,0.0110080070337,0.0110356099859,0.0106813474134,0.0119912464431,0.0127985780549,0.01346042076,0.0141134222363,0.0147969555083,0.0154799089992,0.0161322930576,0.0167464367844,0.0173247218072,0.0178691667822,0.018378439442,0.0188494335784,0.0192791612568,0.0196653479565,0.020006392949,0.0203013657861,0.0205501562723,0.0207536484225,0.0209137903179,0.0210335126398,0.0211165198381,0.0211670122877,0.0211893997951,0.0211880508208,0.021167100827,0.0211303252318,0.0210810706575,0.0210222324085,0.0209562648261,0.020885212497
0.0133235524433,0.0131140482425,0.0128864481587,0.0126386890625,0.012365567724,0.0120550622404,0.0116803399842,0.0111797989893,0.0102777192921,0.00939556260929,0.00963551431693,0.0105182846983,0.0105687176365,0.0103617553424,0.0106185361642,0.0107372386889,0.0104678300557,0.0102212320718,0.0114157614528,0.0120179431055,0.0125033967022,0.0129426903686,0.0135285301375,0.0142350418195,0.0149526236673,0.0156096030411,0.0162108408383,0.0167750056581,0.0173102552257,0.0178126707923,0.0182761888064,0.0186975987519,0.0190759689746,0.0194113560928,0.0197042430871,0.0199554821493,0.0201664041154,0.0203389102298,0.0204754780389,0.0205790785024,0.0206530320477,0.0207008393836,0.0207260179147,0.020731964128,0.0207218514856,0.0206985648717,0.020664667324,0.0206223922871,0.0205736541659
0.0132992548184,0.0131013938479,0.0128863538078,0.0126510348981,0.0123896333937,0.0120917103363,0.0117400781572,0.0113103838545,0.0107855712388,0.0103332587607,0.00997370665527,0.0103660361586,0.0103156934455,0.0082724517881,0.0104377440269,0.0103403552001,0.00869316388731,0.0105082964075,0.0113101612019,0.0117932385024,0.0119368270491,0.011463456217,0.0123593650919,0.0134979183541,0.0144092600955,0.0150919492663,0.0156747503134,0.0162306053921,0.0167764155692,0.0172889958095,0.0177547829324,0.018172903678,0.0185460384001,0.0188768947168,0.0191676515603,0.0194201602197,0.0196362268237,0.0198178152543,0.0199671466628,0.0200867100611,0.0201792101478,0.0202474800801,0.020294383041,0.0203227199413,0.02033515361,0.0203341538323,0.02032196326,0.0203005816048,0.0202717643335
0.0132761877742,0.0130874871049,0.012882467303,0.0126576916661,0.0124072875864,0.0121212190381,0.0117826442701,0.0113671422183,0.0108905709879,0.010527952803,0.00958414908508,0.0101420629433,0.0104234376135,0.010322507299,0.0103353128363,0.00994546395661,0.00890033755116,0.0104275086161,0.0109890091497,0.0114593706403,0.0116610039503,0.0116039116529,0.0114864824424,0.0129178686253,0.0139296151924,0.0145870654143,0.0150723058523,0.0156310156883,0.0162557626105,0.0168098345183,0.0172870909686,0.0177042042208,0.0180724208094,0.0183983268193,0.0186859803676,0.0189381805806,0.0191571618612,0.0193449722819,0.0195036694332,0.0196354033512,0.0197424283743,0.0198270728803,0.0198916881735,0.0199385917644,0.0199700150516,0.0199880610068,0.0199946740782,0.0199916221979,0.0199804894013
0.0132548522216,0.0130739758099,0.0128778414737,0.0126631163053,0.0124241694684,0.012150614601,0.0118193512699,0.0113540429144,0.0101624594287,0.010302129437,0.0103847894745,0.0104417229849,0.0104991955426,0.010389773522,0.0101920038695,0.00943926020497,0.00957235941009,0.0102620064984,0.00922426914721,0.0109317533037,0.0112494387844,0.0118581555565,0.0116336776649,0.0123001807068,0.0135832735543,0.0141214837979,0.0139301646972,0.0147625517104,0.0157729925601,0.0163944283594,0.0168801753961,0.0172923812393,0.0176529734247,0.0179719336982,0.0182546867895,0.0185046547087,0.0187243289772,0.0189157823807,0.0190809282967,0.0192216484599,0.0193398450407,0.0194374477998,0.0195163958802,0.0195786075974,0.0196259473003,0.0196601950568,0.0196830223268,0.019695974865,0.0197004628027
