0.00222229633335,0.0021519489132,0.00207670043819,0.00199421198933,0.0019004408453,0.00179121614944,0.00167055508714,0.00153625131023,0.00131043547586,0.00118783662519,0.00122864399846,0.00115458464144,0.000926503017853,0.000704980294012,0.000887187185208,0.000811384070288,0.000786224268999,0.000880005440717,0.000906160745134,0.00093026426522,0.00089000621008,0.000892487638854,0.000911631785429,0.00101083810277,0.00106347900714,0.00108658408147,0.00111555986698,0.00130498339423,0.00142236983771,0.00152657153982,0.00163176151562,0.0017408989235,0.00184674314673,0.00194507936482,0.00203583628276,0.0021198131758,0.0021977945525,0.00227042990043,0.00233824762379,0.00240168269544,0.00246109952475,0.00251680905237,0.0025690813753,0.00261815507485,0.00266424409263,0.00270754276791,0.00274822950039,0.00278646939664,0.00282241617771
0.00223114247908,0.0021586064007,0.0020829893805,0.00200090644296,0.00190381786758,0.00177263715964,0.00157471401299,0.00152423988238,0.00135234085004,0.00132027849979,0.0012350547633,0.0011555356096,0.001096109714,0.00101860741287,0.000994481615954,0.000881814397302,0.000938054348276,0.000888799911746,0.000877423700554,0.000979223761415,0.000945889698792,0.000875021408982,0.000868304642384,0.000862196217034,0.00100752682263,0.00108243005791,0.0011582029959,0.00123456155854,0.00134494452958,0.00149164910742,0.00162278140106,0.00174090023969,0.00185103742814,0.00195282737568,0.00204657891275,0.00213307896561,0.00221314301301,0.00228748054028,0.00235668143346,0.00242123307559,0.00248154164565,0.00253795083562,0.00259075673099,0.00264021910719,0.00268656976117,0.00273001852934,0.00277075756895,0.00280896437697,0.00284480391527
0.00223868776429,0.00216091583417,0.00208668689031,0.00201228459713,0.00192267188583,0.00179586110059,0.00158707395404,0.00155958690908,0.0014224681512,0.00140648650283,0.001349740565,0.00120118796371,0.00114322154208,0.00116891287094,0.00108439232852,0.000890317047094,0.00099713074601,0.000981910273645,0.000950733376078,0.000998410964234,0.00103927166283,0.000779559417182,0.000999135747745,0.000945234202955,0.0008385723591,0.00110535672974,0.00118584084783,0.00119696806498,0.00123242913552,0.00145266816666,0.0016021616398,0.00173806225714,0.00185831884981,0.00196550914813,0.00206262642701,0.00215148921277,0.00223331800291,0.00230901369916,0.00237927192693,0.00244464437624,0.00250557898198,0.00256244830906,0.0026155698992,0.00266522073037,0.00271164733149,0.00275507274867,0.00279570128788,0.00283372172805,0.00286930950787
0.00224184754055,0.00214133173291,0.00206833616624,0.00202288246834,0.00195507823452,0.00186287144261,0.00175094250984,0.00156349674325,0.00152778799293,0.0015319586782,0.00146462398329,0.00135372054658,0.00129738620325,0.00129285267224,0.00121666448608,0.00112311690377,0.00109797226951,0.00109174317488,0.00108057712049,0.00114838639128,0.00114869433942,0.00111479645318,0.00107389209383,0.00088946418927,0.00103359029862,0.00111363191692,0.00114943639724,0.00115411086607,0.00131571654232,0.00135962552492,0.00154717029622,0.00173862129951,0.00187162506182,0.00198430405716,0.00208452880931,0.00217535869428,0.00225852837264,0.00233518400154,0.00240614425622,0.00247202510237,0.00253330987138,0.00259039252162,0.0026436055512,0.00269323820218,0.00273954827615,0.00278276973843,0.00282311758559,0.002860790969,0.00289597523072
0.00224805509761,0.00204487201266,0.00193003033895,0.0020319470609,0.00198853202353,0.00192108532434,0.00184122991945,0.00173564281504,0.00167970658344,0.00164187921413,0.0015582636895,0.00149101531298,0.00146199416619,0.00141837534554,0.00137110370508,0.00133034550882,0.00130650393149,0.00129384011871,0.00128746827431,0.00129170021377,0.00128452783607,0.00125784492292,0.0011977878239,0.00112470909844,0.00108732510592,0.00114610842002,0.00126266400525,0.00134680628942,0.00141565615878,0.00146444855348,0.00158753387088,0.00175717877734,0.00189389262222,0.00201041375876,0.00211285500795,0.0022049587092,0.00228890938342,0.00236606939741,0.00243735630551,0.00250342944789,0.0025647905839,0.00262184240888,0.00267492368309,0.00272433037077,0.00277032825506,0.00281316040473,0.00285305158565,0.00289021089668,0.00292483339947
0.00228669958317,0.00214439999516,0.00206276080264,0.00206408631124,0.00200411719455,0.00195194767973,0.00192137538567,0.00187145854072,0.00181715248742,0.00175371484827,0.00162283174857,0.0015475483604,0.00158379532186,0.00147912718169,0.00145900443278,0.00145997966265,0.00144004243081,0.00143694208708,0.00142134973797,0.00140527661842,0.00139405647906,0.00137057373423,0.00129595727132,0.00125312384632,0.00124450214533,0.00121584408085,0.00119265959039,0.00138020361116,0.00149552606535,0.00157491367114,0.00161194709758,0.00177089655972,0.00192449416438,0.00204447276353,0.00214790049121,0.00224035903738,0.00232443949749,0.00240162788412,0.00247287721989,0.00253884788994,0.00260003232818,0.00265682486966,0.0027095608731,0.00275853813127,0.0028040283266,0.00284628306265,0.00288553702353,0.00292200966442,0.002955906191
0.00234361388338,0.00225376722414,0.00217220462608,0.0020997465096,0.00195129168873,0.0018576390096,0.00198939841037,0.00197052935347,0.00192762156362,0.00187311585487,0.0018074162721,0.00175883620233,0.0017231307226,0.001652162346,0.00161495939646,0.00154203431868,0.0015024801296,0.00155550681262,0.00151091565852,0.00144397463941,0.00146675259155,0.00146918201659,0.00143845391653,0.00139236329345,0.0012849426851,0.0013037715452,0.00131621362949,0.00142084476446,0.00150515906348,0.00163029475356,0.00163413403574,0.00181231795363,0.00196817623428,0.00208695609613,0.00218948761474,0.00228128011049,0.00236485631851,0.00244165452311,0.00251256929942,0.00257820279588,0.00263900327689,0.00269533899366,0.0027475346081,0.00279588798922,0.00284067752583,0.0028821650955,0.00292059715749,0.00295620513217,0.00298920559998
0.00239541018728,0.00231102464827,0.00219948878467,0.00208278291349,0.00206419109903,0.00204988842654,0.00207654644588,0.00206038335256,0.0020257710325,0.00198332923316,0.00193956486873,0.00190180740113,0.00186737603738,0.00182952078738,0.00179229665981,0.00174776006798,0.00171363806364,0.00167949629487,0.00158521634436,0.00141416961611,0.00148043263284,0.0015462229311,0.00146253930331,0.001511353362,0.00142719302764,0.00125337482146,0.00139124065579,0.00152559732723,0.00157716772666,0.00167916048959,0.00176944583415,0.00189528117767,0.0020232234538,0.00213644428114,0.00223662723019,0.00232696234852,0.00240958503786,0.00248574959686,0.00255618237911,0.00262135561405,0.00268163956855,0.00273736646435,0.00278885153729,0.0028363979767,0.00288029677231,0.00292082531183,0.002958246005,0.00299280533408,0.00302473340522
0.0024416755254,0.00236086423833,0.00222418401449,0.00183762410738,0.00216100463825,0.0021776747236,0.00216486902677,0.0021368248106,0.00210708840571,0.00207092484229,0.00203511785226,0.00201284690575,0.00199485454216,0.00197410392772,0.00194937982072,0.00191928084402,0.00188158949497,0.00181862911162,0.00158274521416,0.00158752011165,0.00158229205043,0.00167647979083,0.00165068850585,0.00166344073454,0.00160014015114,0.00145415886631,0.00156049082935,0.00165812817563,0.00168717957678,0.0015867849641,0.00174787405357,0.00194502091948,0.00207889617231,0.00218992742246,0.00228757244502,0.00237607846253,0.00245766863602,0.00253330412716,0.00260337241364,0.00266813407568,0.00272786946279,0.00278288964231,0.00283351988323,0.00288008565333,0.00292290370296,0.00296227660913,0.00299848957864,0.00303180881257,0.0030624809624
0.00247754443312,0.00241055442089,0.00233797540844,0.00226593616948,0.00225418048363,0.00226258804181,0.00223104115987,0.00215248570412,0.00215915167838,0.00211994860014,0.00205184013847,0.00208221986823,0.00209783529649,0.00209942692659,0.00209265741197,0.00207650212201,0.00204523204931,0.00199108993,0.00190821619564,0.0018399498414,0.00181413755605,0.00184454817714,0.00184727212381,0.00182829374478,0.00178202003681,0.00170237813371,0.00172256941155,0.00176601366488,0.00174949474265,0.00156640709314,0.00177167046679,0.00200103584067,0.00213727876278,0.00224558162027,0.00233987647852,0.00242643089991,0.00250763474814,0.00258352184329,0.0026537677028,0.0027183901072,0.00277765331605,0.00283191697621,0.00288156490342,0.00292697708668,0.00296851752395,0.00300652825959,0.00304132662984,0.00307320447853,0.00310242859475
0.00247032561969,0.00239873228247,0.00241168333861,0.00231817756122,0.00216275498603,0.00233709128667,0.00230800299825,0.00188626070983,0.00222359086668,0.00218093005411,0.00194094252077,0.00202573871932,0.00216904258658,0.00219061312493,0.00221980180527,0.00223156874084,0.00221472633795,0.00217581022996,0.00211828787991,0.00202898828532,0.00152821832751,0.00199973799964,0.00200869739311,0.0019840313682,0.00194080375264,0.00188603322555,0.00185397388548,0.00183795877239,0.00181198783238,0.00179352631587,0.00192688009595,0.00207411970071,0.00219922595906,0.00230058133301,0.00238848640679,0.00247368246115,0.00255729419011,0.00263559025367,0.00270712880711,0.00277209473919,0.00283103566148,0.00288451158741,0.00293304435242,0.00297711471291,0.00301716245689,0.00305358686748,0.00308674828054,0.00311697060381,0.00314454433836
0.00245209427446,0.0022533338247,0.00250039216781,0.00244823116515,0.00236804184614,0.0024610532811,0.00245644228492,0.00241178938521,0.00239434201475,0.00234932762836,0.00227460144553,0.0021857769685,0.00227411068321,0.00170676010074,0.00233579555919,0.00239478570663,0.00239262442403,0.00236450376047,0.00231756627375,0.00225020004461,0.00218407334979,0.00218097543882,0.00216186774415,0.00212470067321,0.00207072222685,0.00195611326525,0.00183118454462,0.00182405108048,0.00162985815195,0.00188453977736,0.00195042136888,0.00212545109224,0.00226032806712,0.00234809843038,0.00241677278722,0.0025073666967,0.00260427247375,0.00268932941907,0.00276362147607,0.00282944345065,0.00288819217243,0.00294081434032,0.00298805923062,0.00303056124309,0.00306886801171,0.00310345490857,0.0031347358911,0.00316307256977,0.00318878183385
0.00266955498223,0.00263585179914,0.00265065690087,0.0026367409477,0.00261843847105,0.00261732568599,0.00260921705828,0.00258947210755,0.00255699270853,0.00248439671227,0.00236063183949,0.00243523369978,0.00247304617553,0.00247093678476,0.00253869808658,0.00258053474623,0.00258291863367,0.00256076018784,0.00252045672885,0.00246645801342,0.00240786294786,0.00235176853107,0.00229580131122,0.00224075254555,0.00218371675958,0.00210283030161,0.00200360477023,0.00168280785307,0.00192614536029,0.00182300107318,0.00191449643432,0.00219517698184,0.00232811769447,0.00238206521097,0.00229610376023,0.00250872694955,0.00265128901032,0.00274631008957,0.00282395853624,0.00289088273823,0.0029494467298,0.00300105278469,0.00304675518337,0.00308739668825,0.0031236643019,0.00315612583972,0.00318525663098,0.00321145911352,0.00323507725555
0.00282271691573,0.00280916698324,0.00280131228759,0.0027881770487,0.00276880415221,0.00274951601914,0.00274172639895,0.00273914507805,0.00271633295417,0.00263570266502,0.00238612738703,0.00258017075039,0.00265934952642,0.00271952309505,0.00276209912518,0.00278642808414,0.00278754499393,0.00276731665684,0.00272799762129,0.00267032235021,0.0025915198081,0.00248121072698,0.00237198305859,0.00229571392743,0.00224593890104,0.00222200039005,0.00217802181926,0.00214141832508,0.0021750758342,0.00219817255076,0.0022426514217,0.00231990835535,0.00240384645053,0.00245409475614,0.00238571799471,0.00257333674007,0.00271128472299,0.00280839055183,0.00288886817862,0.00295702356672,0.00301526631076,0.00306553564092,0.00310931124895,0.00314770585801,0.00318157093296,0.00321157512141,0.00323825652985,0.00326205705032,0.0032833453365
0.00294393851694,0.00294262729933,0.00293724556548,0.00292302991586,0.00288924271854,0.00281744503048,0.00281514437253,0.00287794373711,0.00288799481281,0.00285652836794,0.0027915086001,0.00245286600581,0.00279483993378,0.0029323176399,0.00298339716526,0.00300606447207,0.00300702201764,0.0029871884778,0.00294604684172,0.00288034845019,0.00277811112437,0.0025751817779,0.0022454244548,0.00217881034413,0.00213168302846,0.00225749030847,0.00223032824473,0.00230732317469,0.00233891981234,0.00235773743199,0.00237063573439,0.0023371226274,0.00243753476266,0.00255853311487,0.00261802740245,0.00268143457205,0.00276994250489,0.00287183063565,0.00295872771217,0.00302874868129,0.00308628743237,0.00313463198049,0.00317591072181,0.0032115537235,0.0032425787341,0.00326974722294,0.00329365131777,0.00331476479921,0.00333347476705
0.00305187696423,0.00306319012294,0.00306611672644,0.00305624211471,0.00301369388651,0.00278804669562,0.00278228829486,0.00302851303267,0.00307070456266,0.00307063610935,0.00304430248022,0.00298955175691,0.00307114344491,0.00316597085939,0.00321623197998,0.00324030359781,0.00324293333768,0.00322410240135,0.00318175683651,0.00311115969016,0.00300159495342,0.0028319626322,0.00261429390591,0.00232825419907,0.00228832495099,0.00232567918435,0.00224506862439,0.00239108070291,0.0024319798277,0.00243305576576,0.0024133604833,0.00237227602022,0.00251203095368,0.00265923093349,0.00271779558429,0.00267349420356,0.00274856051596,0.00293458624034,0.00303636044544,0.00310771462096,0.00316330977295,0.00320869954969,0.00324668367733,0.00327894735505,0.00330662540633,0.00333053991494,0.00335131608982,0.00336944544678,0.00338532347247
0.00315342737383,0.00317786927165,0.00319339756952,0.00319743735318,0.0031814975997,0.00313815712891,0.00315330025907,0.00322514087473,0.00326393950696,0.00327934257033,0.00328746858787,0.00330804410691,0.00335836637569,0.00341838855409,0.00346440512139,0.00349118317442,0.0034975978397,0.00348180583265,0.00344076634393,0.00336986027164,0.00326189039284,0.00310395935831,0.00282251668173,0.00258532030012,0.00262916178498,0.00241423033298,0.0014464567519,0.00244991795481,0.00242730867024,0.00239666618497,0.00196789654196,0.00254157924927,0.00267104409784,0.00276237186044,0.00282288649782,0.0027500984974,0.00282369980441,0.00302976619641,0.00312895270341,0.00319590852158,0.0032469608717,0.00328791304918,0.00332162046379,0.00334979009835,0.003373569647,0.00339378876129,0.00341107556035,0.00342592042104,0.00343871443589
0.00324798520404,0.00328689236683,0.00331941188347,0.00334298950159,0.00335753542026,0.00336957179263,0.00339501685796,0.00343170580727,0.00346003286673,0.00347246828657,0.00348499479491,0.00353648020346,0.00360933348577,0.00367518995911,0.00372621444018,0.0037596549809,0.00377317710489,0.00376363115039,0.0037271149834,0.00365922305868,0.00355509510748,0.003409229574,0.00322034446795,0.00305452452258,0.00291437977039,0.00259929392749,0.00247585419436,0.00253447438203,0.00255679802037,0.0025425029276,0.00226916147732,0.00270703118132,0.00271236001454,0.00280580957031,0.00295238866231,0.00301196312238,0.00307713052561,0.00316469021556,0.00323751692908,0.00329337218793,0.00333708404931,0.00337206359154,0.00340049300874,0.00342384521052,0.00344317186923,0.00345925580207,0.00347269698256,0.00348396492379,0.00349343274292
0.00331917251541,0.00338564446757,0.00344233887287,0.00348700609545,0.00352416658054,0.00355911479686,0.00359598753227,0.00363210128264,0.00365548840772,0.00363757983807,0.00351974673386,0.00369296942063,0.00384744061885,0.00393718429286,0.00400078550237,0.004045852562,0.00407129436722,0.00407262400021,0.00404452173755,0.00398210340943,0.00388130398582,0.00373938752275,0.00355777666198,0.00335478292169,0.00319967523281,0.0030473216088,0.00283730668621,0.00265432492888,0.00262122125817,0.00279715759689,0.00285570765623,0.00291431414419,0.00284748761084,0.00293347456189,0.0030989837517,0.00317942029362,0.00324199726937,0.00330139329072,0.00335416344822,0.0033976823693,0.00343262046107,0.00346052639591,0.00348284242661,0.00350072871009,0.00351508902433,0.00352662563183,0.00353588727173,0.00354330595013,0.00354922434246
0.00331227777309,0.00347277055483,0.0035635500467,0.00362874046555,0.00368400728826,0.00373569079076,0.00378591539552,0.00383204654283,0.00386340462153,0.00384193027178,0.00354645352098,0.00390169333555,0.00410509501134,0.00421017687335,0.00428638780205,0.00434770206601,0.0043924008635,0.00441187140437,0.0043976415771,0.00434349322926,0.00424463443072,0.00409509478818,0.00387577885229,0.00339379042111,0.00336871243613,0.00334802227011,0.00320115397129,0.00301380945782,0.00273764207519,0.00301619157538,0.0030922916704,0.00311848948981,0.00313021313259,0.00317780499439,0.0032585655801,0.00332901033621,0.00338575807275,0.00343344504712,0.00347353505785,0.00350623863746,0.00353219948401,0.00355244578384,0.00356804481512,0.00357993438598,0.00358888431312,0.00359550917356,0.00360029453979,0.00360362308374,0.00360579669575
0.00331593163804,0.00357851481918,0.00369011808929,0.00377009652643,0.00384008284425,0.00390687718613,0.00397243920898,0.00403536060927,0.00409044221828,0.00412928416443,0.00416659872656,0.00427281653864,0.00439623303374,0.0044913814985,0.00457104168072,0.00465501676139,0.0047342531762,0.00478503136485,0.00479313376099,0.00475165421017,0.00465601225205,0.00449937040876,0.00426233373513,0.00388791121548,0.00351129409987,0.00359154387246,0.00344347279194,0.0026040002027,0.0032143104058,0.00324322840477,0.00324692535817,0.00325488537299,0.00323729401602,0.0032967875849,0.00339667167062,0.00346988033784,0.00352340900359,0.00356372033767,0.00359440932744,0.00361757248765,0.00363468305848,0.00364695130852,0.00365539984938,0.00366087186438,0.00366404449928,0.00366545221313,0.00366551284927,0.0036645516084,0.00366282116622
0.00360353142442,0.00372501475448,0.00382512584741,0.00391151520429,0.00399309194241,0.00407416897175,0.00415637799343,0.00423953726788,0.00432239986352,0.00440512572256,0.0044945117148,0.00459716127742,0.00469609677263,0.00476154971298,0.00479832421442,0.00493012987415,0.0050910793209,0.00519836298491,0.0052409682815,0.00521775104963,0.00512838521603,0.00496984305973,0.00473245850663,0.00438839794359,0.00399737772387,0.00364707169114,0.0036227536897,0.00348259265659,0.00350404075737,0.00330192243672,0.0032550958419,0.00324048051175,0.00301205139203,0.00330686976992,0.00351837076065,0.00360598660569,0.00366009232415,0.00369482806281,0.00371712399601,0.00373109802721,0.00373926156411,0.0037432450413,0.00374418129111,0.00374289383959,0.0037399950575,0.0037359445704,0.00373108841644,0.00372568717894,0.00371993683656
0.00378823652689,0.00387135566372,0.0039603839727,0.00405008308628,0.00414146585508,0.00423627526413,0.00433564774218,0.00444000258763,0.00454936420289,0.00466399813409,0.00478407737437,0.00490484709379,0.00500639111875,0.00502574945708,0.00444303876883,0.00508842359873,0.00546428487583,0.00566707855195,0.00575661699383,0.00575477428126,0.00567257393128,0.00551441129968,0.00527586196151,0.00495589953917,0.00456936912716,0.0040924113949,0.00380609607479,0.00339534020055,0.003763060858,0.00372635689377,0.00362205087084,0.00330670934664,0.00344565513405,0.0035120050907,0.00363724373175,0.00374298214211,0.00380047582886,0.00382925288272,0.00384239749675,0.00384656358735,0.00384528008216,0.00384055929646,0.00383363322174,0.00382530202234,0.00381610776779,0.00380642730593,0.00379652603832,0.0037865914803,0.00377675548807
0.00392255229849,0.00400001628467,0.00408723665094,0.00418141128917,0.00428221208905,0.00439042832459,0.0045070201562,0.00463272859324,0.00476794561274,0.00491247847827,0.00506442730423,0.00521697476676,0.00535132328445,0.00541691845511,0.00530075346116,0.00470507074994,0.0058974145036,0.0062264434776,0.00636351252423,0.00637379306642,0.00628881105278,0.00613685538513,0.00589268403586,0.00553888156688,0.00505598174457,0.00438335223616,0.00362140395932,0.00276387373828,0.00396915083988,0.00407409675527,0.00400658045288,0.00382161161499,0.00353312899062,0.00333997585452,0.00369250837283,0.00389356434233,0.00395119011563,0.00396940420258,0.00397070915044,0.00396358106923,0.00395199839958,0.00393805432542,0.00392293261154,0.00390733741779,0.00389170211496,0.00387629819552,0.00386129571116,0.00384679879933,0.00383286767153
